sku_id,sku_name,category,unit_of_measure,total_weight_lbs,fresh_lbs,ripening_aging_softening_lbs,spoiled_overripe_lbs,rancid_lbs,location_on_shelf_lbs,location_in_refrigerator_lbs,location_in_freezer_lbs,location_in_warehouse_lbs,avg_price,avg_temp_celsius,humidity_percent,freshness_score,fahrenheit_temp,shelf_life_days,category
1012,Onion,Vegetable,lb,1015.76,600.34,197.72,64.52,153.18,573.3586207,134.6702282,0,307.7311511,1.12,6,76.23,0.87,42.8,4,Vegetables
1013,Carrot,Vegetable,lb,803.58,439.55,187.57,26.65,149.81,399.6611538,110.2353296,0,293.6835166,1.96,6.27,67.79,0.76,43.286,3,Vegetables
1014,Lettuce_Romaine,Vegetable,each,190.64,148.59,22.1,10.02,9.93,112.8121066,27.31644042,0,50.51145299,1.45,5.1,70.27,0.76,41.18,6,Vegetables
1015,Cucumber,Vegetable,lb,154.72,102.55,17.74,4.93,29.5,77.87104376,23.45991451,0,53.38904173,7.71,6.14,66.01,0.89,43.052,6,Others
1016,BellPepper,Vegetable,lb,105.28,58.93,22.36,3.97,20.02,52.20013895,20.99471599,0,32.08514506,5.36,5.97,74.93,0.83,42.746,6,Vegetables
1017,Broccoli,Vegetable,lb,81,56.99934398,15.56942926,8.431226766,0,54.75346316,15.61132303,0,10.63521381,9.62,6.12,68.83,0.89,43.016,4,Vegetables
1018,Spinach,Vegetable,each,329.4,187.7,67.25,12.21,62.24,158.7108235,76.92304396,0,93.76613249,9.04,5.75,74.1,0.89,42.35,4,Vegetables
1019,SweetCorn,Vegetable,lb,337.82,224.9195794,78.24345356,34.65696702,0,149.7381986,76.87692125,0,111.2048802,9.82,6.41,68.2,0.7,43.538,4,Others
1020,Chicken_Breast,Poultry,lb,17.13,8.82,2.3,0.73,5.28,6.580715768,2.256753112,6.705103734,1.587427386,10.97,2.12,61.65,0.7,35.816,2,Poultry
1021,Whole_Chicken,Poultry,lb,195.89,112.3,46.43,17.2,19.96,55.87679922,28.87082304,103.37738,7.764997771,7.88,3.47,61.47,0.7,38.246,2,Poultry
1022,Chicken_Thighs,Poultry,lb,25.89,16.95933767,6.631091118,2.29957121,0,9.099597713,3.332864705,10.79892018,2.658617404,5.79,2.63,63.16,0.82,36.734,4,Poultry
1023,Chicken_Wings,Poultry,lb,41.52,22.11,9.37,3.56,6.48,13.72819728,3.871904762,16.97047619,6.949421769,8.58,2.89,60.63,0.91,37.202,2,Poultry
1024,Ground_Chicken,Poultry,lb,22.69,12.78,5.93,2.05,1.93,6.429410687,2.424885496,11.29303817,2.542665649,13.8,2.71,63.94,0.7,36.878,2,Poultry
1025,Turkey_Breast,Poultry,lb,113.89,65.14,12.53,3.89,32.33,29.36878341,14.19960948,50.28769996,20.03390715,6.69,3.38,62.01,0.78,38.084,3,Poultry
1026,Chicken_Drumsticks,Poultry,lb,17.74,12.71366667,3.494242424,1.532090909,0,5.820740214,1.590918149,8.27024911,2.058092527,14.27,2.83,63.48,0.92,37.094,2,Poultry
1027,Chicken_Legs,Poultry,lb,65.3,42.67,16.05,5.07,1.51,21.88355998,2.070142919,30.8937722,10.4525249,14.54,3.02,64.52,0.73,37.436,4,Poultry
1028,Chicken_Giblets,Poultry,lb,551.75,385.6021958,135.4440101,30.70379418,0,145.6228183,69.12131857,255.0687849,81.93707819,9.3,2.95,59.83,0.7,37.31,3,Poultry
1029,Rotisserie_Chicken,Poultry,each,737.16,491.91,117.55,25.58,102.12,226.8017608,89.34344908,311.0013787,110.0134115,5.64,3.54,61.94,0.7,38.372,3,Poultry
