date,sku_id,opening_units,received_units,sold_units,spoilage_units,closing_units,expiry_days
2025-06-01,2000,141,101,214,2,26,4
2025-06-02,2000,26,196,201,8,13,4
2025-06-03,2000,13,162,138,5,32,4
2025-06-04,2000,32,175,162,5,40,4
2025-06-05,2000,40,162,120,7,75,4
2025-06-06,2000,75,161,130,4,102,4
2025-06-07,2000,102,109,141,5,65,4
2025-06-08,2000,65,108,173,9,0,4
2025-06-09,2000,0,188,135,2,51,4
2025-06-10,2000,51,113,105,9,50,4
2025-06-11,2000,50,172,141,5,76,4
2025-06-12,2000,76,152,167,9,52,4
2025-06-13,2000,52,168,83,8,129,4
2025-06-14,2000,129,142,97,5,169,4
2025-06-15,2000,169,178,124,4,219,4
2025-06-16,2000,219,175,92,5,297,4
2025-06-17,2000,297,156,170,9,274,4
2025-06-18,2000,274,137,57,3,351,4
2025-06-19,2000,351,191,184,4,354,4
2025-06-20,2000,354,107,117,3,341,4
2025-06-21,2000,341,152,140,10,343,4
2025-06-22,2000,343,120,186,4,273,4
2025-06-23,2000,273,195,123,6,339,4
2025-06-24,2000,339,111,134,10,306,4
2025-06-25,2000,306,183,175,8,306,4
2025-06-26,2000,306,118,74,8,342,4
2025-06-27,2000,342,147,202,3,284,4
2025-06-28,2000,284,148,245,9,178,4
2025-06-29,2000,178,187,188,8,169,4
2025-06-30,2000,169,167,82,5,249,4
2025-07-01,2000,249,107,116,9,231,4
2025-07-02,2000,231,120,130,10,211,4
2025-07-03,2000,211,177,150,2,236,4
2025-07-04,2000,236,124,96,8,256,4
2025-07-05,2000,256,150,129,2,275,4
2025-07-06,2000,275,185,190,5,265,4
2025-07-07,2000,265,148,207,5,201,4
2025-07-08,2000,201,147,154,2,192,4
2025-07-09,2000,192,162,138,4,212,4
2025-07-10,2000,212,148,152,3,205,4
2025-07-11,2000,205,115,182,5,133,4
2025-07-12,2000,133,191,128,5,191,4
2025-07-13,2000,191,178,210,10,149,4
2025-07-14,2000,149,103,166,7,79,4
2025-07-15,2000,79,125,76,2,126,4
2025-07-16,2000,126,182,163,6,139,4
2025-07-17,2000,139,186,147,9,169,4
2025-07-18,2000,169,144,199,6,108,4
2025-07-19,2000,108,107,150,6,59,4
2025-07-20,2000,59,115,123,8,43,4
2025-07-21,2000,43,186,106,9,114,4
2025-07-22,2000,114,142,174,5,77,4
2025-07-23,2000,77,120,104,6,87,4
2025-07-24,2000,87,152,90,2,147,4
2025-07-25,2000,147,124,136,10,125,4
2025-07-26,2000,125,156,208,4,69,4
2025-07-27,2000,69,169,228,2,8,4
2025-07-28,2000,8,191,135,3,61,4
2025-07-29,2000,61,116,86,10,81,4
2025-07-30,2000,81,106,151,4,32,4
2025-07-31,2000,32,103,212,3,0,4
2025-08-01,2000,0,197,153,7,37,4
2025-08-02,2000,37,119,112,8,36,4
2025-08-03,2000,36,152,188,4,0,4
2025-08-04,2000,0,126,176,5,0,4
2025-08-05,2000,0,193,138,8,47,4
2025-08-06,2000,47,128,179,9,0,4
2025-08-07,2000,0,155,206,10,0,4
2025-08-08,2000,0,113,170,7,0,4
2025-08-09,2000,0,166,118,8,40,4
2025-08-10,2000,40,198,164,5,69,4
2025-08-11,2000,69,131,110,9,81,4
2025-08-12,2000,81,115,221,10,0,4
2025-08-13,2000,0,110,155,6,0,4
2025-08-14,2000,0,141,166,4,0,4
2025-08-15,2000,0,133,123,8,2,4
2025-08-16,2000,2,176,199,9,0,4
2025-08-17,2000,0,156,129,6,21,4
2025-08-18,2000,21,106,124,5,0,4
2025-08-19,2000,0,178,195,4,0,4
2025-08-20,2000,0,127,206,8,0,4
2025-08-21,2000,0,168,124,9,35,4
2025-08-22,2000,35,129,63,8,93,4
2025-08-23,2000,93,138,147,10,74,4
2025-08-24,2000,74,128,239,2,0,4
2025-08-25,2000,0,130,86,9,35,4
2025-08-26,2000,35,136,138,2,31,4
2025-08-27,2000,31,148,142,10,27,4
2025-08-28,2000,27,118,155,10,0,4
2025-08-29,2000,0,114,136,8,0,4
2025-08-30,2000,0,131,72,8,51,4
2025-08-31,2000,51,139,118,10,62,4
2025-09-01,2000,62,107,223,7,0,4
2025-09-02,2000,0,110,192,9,0,4
2025-09-03,2000,0,183,177,9,0,4
2025-09-04,2000,0,167,170,5,0,4
2025-09-05,2000,0,140,133,3,4,4
2025-09-06,2000,4,187,141,10,40,4
2025-09-07,2000,40,138,114,8,56,4
2025-09-08,2000,56,142,141,2,55,4
2025-09-09,2000,55,142,82,8,107,4
2025-09-10,2000,107,183,116,6,168,4
2025-09-11,2000,168,105,92,3,178,4
2025-09-12,2000,178,110,122,10,156,4
2025-09-13,2000,156,197,190,7,156,4
2025-09-14,2000,156,153,227,2,80,4
2025-09-15,2000,80,164,171,3,70,4
2025-09-16,2000,70,161,150,4,77,4
2025-09-17,2000,77,154,96,3,132,4
2025-09-18,2000,132,105,103,8,126,4
2025-09-19,2000,126,123,179,7,63,4
2025-09-20,2000,63,161,142,2,80,4
2025-09-21,2000,80,120,186,7,7,4
2025-09-22,2000,7,119,220,5,0,4
2025-09-23,2000,0,102,149,3,0,4
2025-09-24,2000,0,185,120,10,55,4
2025-09-25,2000,55,131,200,4,0,4
2025-09-26,2000,0,144,175,3,0,4
2025-09-27,2000,0,181,174,9,0,4
2025-09-28,2000,0,177,157,6,14,4
2025-09-29,2000,14,139,154,7,0,4
2025-09-30,2000,0,132,57,6,69,4
2025-10-01,2000,69,152,160,10,51,4
2025-10-02,2000,51,151,95,8,99,4
2025-10-03,2000,99,125,160,9,55,4
2025-10-04,2000,55,191,134,5,107,4
2025-10-05,2000,107,163,190,2,78,4
2025-10-06,2000,78,200,160,6,112,4
2025-10-07,2000,112,199,151,10,150,4
2025-10-08,2000,150,121,199,4,68,4
2025-10-09,2000,68,174,143,9,90,4
2025-10-10,2000,90,181,185,4,82,4
2025-10-11,2000,82,194,109,8,159,4
2025-10-12,2000,159,184,198,9,136,4
2025-10-13,2000,136,189,189,6,130,4
2025-10-14,2000,130,177,119,2,186,4
2025-10-15,2000,186,122,133,3,172,4
2024-10-16,2001,555,178,167,9,557,3
2024-10-17,2001,557,177,152,5,577,3
2024-10-18,2001,577,152,120,6,603,3
2024-10-19,2001,603,156,175,3,581,3
2024-10-20,2001,581,133,108,8,598,3
2024-10-21,2001,598,197,145,7,643,3
2024-10-22,2001,643,110,212,9,532,3
2024-10-23,2001,532,101,223,3,407,3
2024-10-24,2001,407,154,182,9,370,3
2024-10-25,2001,370,114,188,7,289,3
2024-10-26,2001,289,188,122,6,349,3
2024-10-27,2001,349,112,168,3,290,3
2024-10-28,2001,290,145,123,8,304,3
2024-10-29,2001,304,124,137,3,288,3
2024-10-30,2001,288,113,155,8,238,3
2024-10-31,2001,238,124,182,10,170,3
2024-11-01,2001,170,194,169,5,190,3
2024-11-02,2001,190,165,145,2,208,3
2024-11-03,2001,208,183,128,2,261,3
2024-11-04,2001,261,151,130,10,272,3
2024-11-05,2001,272,185,105,4,348,3
2024-11-06,2001,348,188,99,5,432,3
2024-11-07,2001,432,154,152,7,427,3
2024-11-08,2001,427,135,87,3,472,3
2024-11-09,2001,472,147,96,6,517,3
2024-11-10,2001,517,152,167,3,499,3
2024-11-11,2001,499,123,219,7,396,3
2024-11-12,2001,396,146,137,10,395,3
2024-11-13,2001,395,105,165,2,333,3
2024-11-14,2001,333,145,217,10,251,3
2024-11-15,2001,251,134,196,8,181,3
2024-11-16,2001,181,144,251,9,65,3
2024-11-17,2001,65,169,140,7,87,3
2024-11-18,2001,87,149,211,5,20,3
2024-11-19,2001,20,118,117,6,15,3
2024-11-20,2001,15,139,150,9,0,3
2024-11-21,2001,0,150,145,2,3,3
2024-11-22,2001,3,184,126,2,59,3
2024-11-23,2001,59,138,131,6,60,3
2024-11-24,2001,60,115,116,10,49,3
2024-11-25,2001,49,132,213,2,0,3
2024-11-26,2001,0,112,137,10,0,3
2024-11-27,2001,0,104,182,5,0,3
2024-11-28,2001,0,144,132,3,9,3
2024-11-29,2001,9,133,121,9,12,3
2024-11-30,2001,12,132,133,6,5,3
2024-12-01,2001,5,160,147,7,11,3
2024-12-02,2001,11,149,148,2,10,3
2024-12-03,2001,10,161,114,5,52,3
2024-12-04,2001,52,162,238,7,0,3
2024-12-05,2001,0,183,131,3,49,3
2024-12-06,2001,49,199,107,6,135,3
2024-12-07,2001,135,102,83,5,149,3
2024-12-08,2001,149,157,167,6,133,3
2024-12-09,2001,133,171,81,7,216,3
2024-12-10,2001,216,170,106,5,275,3
2024-12-11,2001,275,179,159,10,285,3
2024-12-12,2001,285,100,150,6,229,3
2024-12-13,2001,229,116,161,4,180,3
2024-12-14,2001,180,125,164,6,135,3
2024-12-15,2001,135,195,163,5,162,3
2024-12-16,2001,162,102,119,7,138,3
2024-12-17,2001,138,173,141,7,163,3
2024-12-18,2001,163,140,199,2,102,3
2024-12-19,2001,102,176,107,8,163,3
2024-12-20,2001,163,163,168,6,152,3
2024-12-21,2001,152,136,132,5,151,3
2024-12-22,2001,151,146,159,2,136,3
2024-12-23,2001,136,132,175,9,84,3
2024-12-24,2001,84,158,159,8,75,3
2024-12-25,2001,75,179,134,2,118,3
2024-12-26,2001,118,195,184,4,125,3
2024-12-27,2001,125,191,131,7,178,3
2024-12-28,2001,178,145,183,2,138,3
2024-12-29,2001,138,103,142,6,93,3
2024-12-30,2001,93,153,168,4,74,3
2024-12-31,2001,74,118,195,9,0,3
2025-01-01,2001,0,100,176,3,0,3
2025-01-02,2001,0,124,87,2,35,3
2025-01-03,2001,35,154,107,10,72,3
2025-01-04,2001,72,140,144,6,62,3
2025-01-05,2001,62,122,193,5,0,3
2025-01-06,2001,0,134,183,10,0,3
2025-01-07,2001,0,124,132,9,0,3
2025-01-08,2001,0,196,177,7,12,3
2025-01-09,2001,12,106,120,10,0,3
2025-01-10,2001,0,167,185,10,0,3
2025-01-11,2001,0,146,141,8,0,3
2025-01-12,2001,0,200,88,8,104,3
2025-01-13,2001,104,142,131,3,112,3
2025-01-14,2001,112,130,159,4,79,3
2025-01-15,2001,79,132,207,2,2,3
2025-01-16,2001,2,154,149,4,3,3
2025-01-17,2001,3,170,183,8,0,3
2025-01-18,2001,0,106,96,7,3,3
2025-01-19,2001,3,110,100,9,4,3
2025-01-20,2001,4,162,162,4,0,3
2025-01-21,2001,0,155,167,4,0,3
2025-01-22,2001,0,192,125,8,59,3
2025-01-23,2001,59,116,186,3,0,3
2025-01-24,2001,0,166,123,9,34,3
2025-01-25,2001,34,183,167,10,40,3
2025-01-26,2001,40,199,139,5,95,3
2025-01-27,2001,95,121,221,10,0,3
2025-01-28,2001,0,105,136,8,0,3
2025-01-29,2001,0,119,182,9,0,3
2025-01-30,2001,0,162,146,4,12,3
2025-01-31,2001,12,118,145,5,0,3
2025-02-01,2001,0,117,179,2,0,3
2025-02-02,2001,0,188,108,4,76,3
2025-02-03,2001,76,106,129,3,50,3
2025-02-04,2001,50,190,144,5,91,3
2025-02-05,2001,91,105,152,7,37,3
2025-02-06,2001,37,188,164,5,56,3
2025-02-07,2001,56,186,140,10,92,3
2025-02-08,2001,92,147,195,8,36,3
2025-02-09,2001,36,175,166,8,37,3
2025-02-10,2001,37,104,93,8,40,3
2025-02-11,2001,40,119,136,8,15,3
2025-02-12,2001,15,178,204,3,0,3
2025-02-13,2001,0,138,133,8,0,3
2025-02-14,2001,0,125,88,9,28,3
2025-02-15,2001,28,138,153,8,5,3
2025-02-16,2001,5,125,114,4,12,3
2025-02-17,2001,12,125,135,3,0,3
2025-02-18,2001,0,168,70,9,89,3
2025-02-19,2001,89,128,207,9,1,3
2025-02-20,2001,1,103,126,6,0,3
2025-02-21,2001,0,174,158,2,14,3
2025-02-22,2001,14,138,195,8,0,3
2025-02-23,2001,0,113,184,5,0,3
2025-02-24,2001,0,194,165,5,24,3
2025-02-25,2001,24,150,99,4,71,3
2025-02-26,2001,71,179,70,9,171,3
2025-02-27,2001,171,194,118,3,244,3
2025-02-28,2001,244,163,219,9,179,3
2025-03-01,2001,179,111,165,5,120,3
2025-03-02,2001,120,104,194,3,27,3
2025-03-03,2001,27,162,157,9,23,3
2025-03-04,2001,23,148,80,10,81,3
2025-03-05,2001,81,142,154,9,60,3
2025-03-06,2001,60,176,136,9,91,3
2025-03-07,2001,91,118,100,5,104,3
2025-03-08,2001,104,159,241,6,16,3
2025-03-09,2001,16,182,140,9,49,3
2025-03-10,2001,49,105,184,6,0,3
2025-03-11,2001,0,113,157,6,0,3
2025-03-12,2001,0,193,220,6,0,3
2025-03-13,2001,0,129,183,8,0,3
2025-03-14,2001,0,179,205,4,0,3
2025-03-15,2001,0,105,127,5,0,3
2025-03-16,2001,0,175,154,10,11,3
2025-03-17,2001,11,187,107,4,87,3
2025-03-18,2001,87,198,170,6,109,3
2025-03-19,2001,109,138,188,2,57,3
2025-03-20,2001,57,166,128,4,91,3
2025-03-21,2001,91,104,104,8,83,3
2025-03-22,2001,83,167,139,4,107,3
2025-03-23,2001,107,103,210,2,0,3
2025-03-24,2001,0,191,120,8,63,3
2025-03-25,2001,63,122,165,6,14,3
2025-03-26,2001,14,116,168,6,0,3
2025-03-27,2001,0,162,148,8,6,3
2025-03-28,2001,6,135,152,8,0,3
2025-03-29,2001,0,160,186,4,0,3
2025-03-30,2001,0,185,198,6,0,3
2025-03-31,2001,0,146,154,7,0,3
2025-04-01,2001,0,149,81,3,65,3
2025-04-02,2001,65,194,151,3,105,3
2025-04-03,2001,105,151,141,2,113,3
2025-04-04,2001,113,183,166,8,122,3
2025-04-05,2001,122,120,102,10,130,3
2025-04-06,2001,130,139,160,2,107,3
2025-04-07,2001,107,140,213,8,26,3
2025-04-08,2001,26,102,141,8,0,3
2025-04-09,2001,0,148,161,3,0,3
2025-04-10,2001,0,118,236,4,0,3
2025-04-11,2001,0,143,222,8,0,3
2025-04-12,2001,0,156,185,2,0,3
2025-04-13,2001,0,151,146,10,0,3
2025-04-14,2001,0,124,83,5,36,3
2025-04-15,2001,36,133,212,7,0,3
2025-04-16,2001,0,173,137,2,34,3
2025-04-17,2001,34,159,139,9,45,3
2025-04-18,2001,45,182,187,8,32,3
2025-04-19,2001,32,140,100,2,70,3
2025-04-20,2001,70,139,156,3,50,3
2025-04-21,2001,50,190,152,5,83,3
2025-04-22,2001,83,137,102,7,111,3
2025-04-23,2001,111,161,243,2,27,3
2025-04-24,2001,27,166,157,9,27,3
2025-04-25,2001,27,130,241,4,0,3
2025-04-26,2001,0,133,123,5,5,3
2025-04-27,2001,5,116,166,9,0,3
2025-04-28,2001,0,125,208,10,0,3
2025-04-29,2001,0,200,147,2,51,3
2025-04-30,2001,51,177,187,3,38,3
2025-05-01,2001,38,116,158,5,0,3
2025-05-02,2001,0,118,172,10,0,3
2025-05-03,2001,0,112,118,8,0,3
2025-05-04,2001,0,108,124,7,0,3
2025-05-05,2001,0,172,178,6,0,3
2025-05-06,2001,0,144,175,3,0,3
2025-05-07,2001,0,186,75,7,104,3
2025-05-08,2001,104,153,142,7,108,3
2025-05-09,2001,108,130,79,2,157,3
2025-05-10,2001,157,102,101,6,152,3
2025-05-11,2001,152,177,126,7,196,3
2025-05-12,2001,196,123,135,7,177,3
2025-05-13,2001,177,199,177,6,193,3
2025-05-14,2001,193,109,211,2,89,3
2025-05-15,2001,89,103,160,5,27,3
2025-05-16,2001,27,187,164,9,41,3
2025-05-17,2001,41,103,173,10,0,3
2025-05-18,2001,0,127,151,6,0,3
2025-05-19,2001,0,104,205,6,0,3
2025-05-20,2001,0,108,121,8,0,3
2025-05-21,2001,0,136,144,6,0,3
2025-05-22,2001,0,100,136,6,0,3
2025-05-23,2001,0,122,115,8,0,3
2025-05-24,2001,0,114,108,8,0,3
2025-05-25,2001,0,133,90,4,39,3
2025-05-26,2001,39,119,98,8,52,3
2025-05-27,2001,52,134,172,9,5,3
2025-05-28,2001,5,180,149,9,27,3
2025-05-29,2001,27,179,145,3,58,3
2025-05-30,2001,58,113,159,6,6,3
2025-05-31,2001,6,100,109,7,0,3
2025-06-01,2001,0,123,158,5,0,3
2025-06-02,2001,0,163,130,6,27,3
2025-06-03,2001,27,153,213,10,0,3
2025-06-04,2001,0,151,93,10,48,3
2025-06-05,2001,48,173,129,4,88,3
2025-06-06,2001,88,128,170,7,39,3
2025-06-07,2001,39,173,173,10,29,3
2025-06-08,2001,29,153,187,10,0,3
2025-06-09,2001,0,124,103,6,15,3
2025-06-10,2001,15,158,172,5,0,3
2025-06-11,2001,0,113,91,3,19,3
2025-06-12,2001,19,111,149,3,0,3
2025-06-13,2001,0,198,121,5,72,3
2025-06-14,2001,72,159,135,5,91,3
2025-06-15,2001,91,154,206,4,35,3
2025-06-16,2001,35,159,216,3,0,3
2025-06-17,2001,0,173,158,3,12,3
2025-06-18,2001,12,110,46,9,67,3
2025-06-19,2001,67,140,211,9,0,3
2025-06-20,2001,0,107,182,3,0,3
2025-06-21,2001,0,144,117,7,20,3
2025-06-22,2001,20,180,148,9,43,3
2025-06-23,2001,43,177,134,2,84,3
2025-06-24,2001,84,119,215,7,0,3
2025-06-25,2001,0,150,168,8,0,3
2025-06-26,2001,0,178,184,6,0,3
2025-06-27,2001,0,170,113,10,47,3
2025-06-28,2001,47,155,137,3,62,3
2025-06-29,2001,62,104,123,10,33,3
2025-06-30,2001,33,114,82,10,55,3
2025-07-01,2001,55,108,162,5,0,3
2025-07-02,2001,0,120,164,3,0,3
2025-07-03,2001,0,134,144,10,0,3
2025-07-04,2001,0,106,86,8,12,3
2025-07-05,2001,12,181,189,4,0,3
2025-07-06,2001,0,169,140,10,19,3
2025-07-07,2001,19,193,153,6,53,3
2025-07-08,2001,53,179,188,3,41,3
2025-07-09,2001,41,150,67,2,122,3
